"0","U <- 2*rbinom(N, 1, prob = 0.5) - 1"
"0","G <- rnorm(N)"
"0","P <- rnorm(N, b_GP*G + b_U*U)"
"0","C <- rnorm(N, b_PC*P + b_GC + b_U*U )"
"0",""
"0","df <- data.frame(C = C, P = P, G = G, U = U) %>% "
"0","  mutate(pct = quantile(P, .45) < P  & P < quantile(P, .55) )"
"0",""
"0","lm(C ~ P + G, df ) %>%"
"0","  tidy() %>% "
"0","  filter(term != ""(Intercept)"") %>% "
"0","  ggplot(aes(x = estimate, y = term)) +"
"0","  geom_point() +"
"0","  geom_errorbar(aes(xmin = estimate - 2*std.error, "
"0","                    xmax = estimate + 2*std.error),"
"0","                width = 0.1) +"
"0","  geom_vline(xintercept = 0, linetype = ""dashed"")"
