"0","stocks <- stocks %>%"
"0","  group_by(Ticker) %>%"
"0","  mutate(Returns = (Close - lag(Close)) / lag(Close),"
"0","         Volatility = sd(Returns, na.rm = TRUE))"
"0","stock_info <- tibble("
"0","  Ticker = c('NVDA', 'COST', 'AMZN', 'INLF', 'WMT', 'JNJ', 'UNH', 'ZSPC'),"
"0","  Sector = c('Technology', 'Consumer Defensive', 'Technology', 'IPO', "
"0","             'Consumer Defensive', 'Healthcare', 'Healthcare', 'IPO'),"
"0","  Market_Cap = c('Large', 'Large', 'Large', 'Small', 'Large', 'Large', 'Large', 'Small')"
"0",")"
"0",""
"0","stocks <- stocks %>% left_join(stock_info, by = ""Ticker"")"
"0",""
"0",""
"0","Timeframes <- list("
"0","  Dotcom = c(""1999-01-01"", ""2001-12-31""),"
"0","  Covid = c(""2020-01-01"", ""2022-12-31""),"
"0","  SVB = c(""2023-03-01"", ""2023-04-30""),"
"0","  Tariffs = c(""2025-01-01"", Sys.Date()),"
"0","  BlackMonday = c(""1987-10-01"", ""1987-12-31"")"
"0",")"
"0",""
